cdmTableName,cdmFieldName,isRequired,cdmDatatype,isPrimaryKey,isForeignKey,fkTableName,fkDomain
person,person_id,Yes,integer,Yes,No,,
person,gender_concept_id,Yes,integer,No,Yes,CONCEPT,Gender
person,year_of_birth,Yes,integer,No,No,,
person,month_of_birth,No,integer,No,No,,
person,day_of_birth,No,integer,No,No,,
person,birth_datetime,No,datetime,No,No,,
person,race_concept_id,Yes,integer,No,Yes,CONCEPT,Race
person,ethnicity_concept_id,Yes,integer,No,Yes,CONCEPT,Ethnicity
person,location_id,No,integer,No,Yes,LOCATION,
person,provider_id,No,integer,No,Yes,PROVIDER,
person,care_site_id,No,integer,No,Yes,CARE_SITE,
person,person_source_value,No,varchar(50),No,No,,
person,gender_source_value,No,varchar(50),No,No,,
person,gender_source_concept_id,No,integer,No,Yes,CONCEPT,Gender
person,race_source_value,No,varchar(50),No,No,,
person,race_source_concept_id,No,integer,No,Yes,CONCEPT,Race
person,ethnicity_source_value,No,varchar(50),No,No,,
person,ethnicity_source_concept_id,No,integer,No,Yes,CONCEPT,Ethnicity
observation_period,observation_period_id,Yes,integer,Yes,No,,
observation_period,person_id,Yes,integer,No,Yes,PERSON,
observation_period,observation_period_start_date,Yes,date,No,No,,
observation_period,observation_period_end_date,Yes,date,No,No,,
observation_period,period_type_concept_id,Yes,integer,No,Yes,CONCEPT,Type Concept
visit_occurrence,visit_occurrence_id,Yes,integer,Yes,No,,
visit_occurrence,person_id,Yes,integer,No,Yes,PERSON,
visit_occurrence,visit_concept_id,Yes,integer,No,Yes,CONCEPT,Visit
visit_occurrence,visit_start_date,Yes,date,No,No,,
visit_occurrence,visit_start_datetime,No,datetime,No,No,,
visit_occurrence,visit_end_date,Yes,date,No,No,,
visit_occurrence,visit_end_datetime,No,datetime,No,No,,
visit_occurrence,visit_type_concept_id,Yes,integer,No,Yes,CONCEPT,Type Concept
visit_occurrence,provider_id,No,integer,No,Yes,PROVIDER,
visit_occurrence,care_site_id,No,integer,No,Yes,CARE_SITE,
visit_occurrence,visit_source_value,No,varchar(50),No,No,,
visit_occurrence,visit_source_concept_id,No,integer,No,Yes,CONCEPT,Visit
